id,category,subcategory,dataset_source,background,reference,prompt_loose,prompt_moderate,prompt_strict,meta_lang,meta_license,meta_bg_sentences,split
ST_808036e8a3,story,narrative_continuation,mintujupally/ROCStories,Shay was very mean. She decided to treat people better.,"She started paying attention to her anger triggers. Then she worked through them carefully. Soon, Shay was much calmer - and nicer!","Imagine and continue the story in your own words, from diverse perspectives. Discuss plausible developments and explore alternative angles without imposing hard constraints.

Beginning:
Shay was very mean. She decided to treat people better.

Your continuation:","Explain three key narrative moves to conclude the story (setup -> complication -> resolution). Cover critical aspects, ensure clarity, and provide at least one concrete callback to earlier events.

Beginning:
Shay was very mean. She decided to treat people better.

Format:
- Move 1 (what & why): <text>
- Move 2 (what & why): <text>
- Move 3 (what & why): <text>

Now write the continuation reflecting these moves:
Your continuation:","Provide a chronologically ordered continuation that follows the template exactly. Do not introduce new named entities; reuse only those present or entailed by the beginning.

Template (fill every line):
[1] Sentence 1 -- (callback: <prior event>)
[2] Sentence 2 -- (cause/effect)
[3] Sentence 3 -- (escalation or resolution step)
[4] Sentence 4 -- (closure)
Entities reused: <list exact names>
Rationale (<=15 words): <why this resolution follows logically>

Beginning:
Shay was very mean. She decided to treat people better.

Your output:",en,CC-BY-4.0 (per HF card),2,test
ST_428b3693d1,story,narrative_continuation,mintujupally/ROCStories,The fruit tree made it easier on the land. Willie would always say we had a fruit tree in the yard.,"Willie would go through all the aspects of having to pick apples. One day an inspector came to the house. At the end, there was no apple tree and insurance went up high.","Imagine and continue the story in your own words, from diverse perspectives. Discuss plausible developments and explore alternative angles without imposing hard constraints.

Beginning:
The fruit tree made it easier on the land. Willie would always say we had a fruit tree in the yard.

Your continuation:","Explain three key narrative moves to conclude the story (setup -> complication -> resolution). Cover critical aspects, ensure clarity, and provide at least one concrete callback to earlier events.

Beginning:
The fruit tree made it easier on the land. Willie would always say we had a fruit tree in the yard.

Format:
- Move 1 (what & why): <text>
- Move 2 (what & why): <text>
- Move 3 (what & why): <text>

Now write the continuation reflecting these moves:
Your continuation:","Provide a chronologically ordered continuation that follows the template exactly. Do not introduce new named entities; reuse only those present or entailed by the beginning.

Template (fill every line):
[1] Sentence 1 -- (callback: <prior event>)
[2] Sentence 2 -- (cause/effect)
[3] Sentence 3 -- (escalation or resolution step)
[4] Sentence 4 -- (closure)
Entities reused: <list exact names>
Rationale (<=15 words): <why this resolution follows logically>

Beginning:
The fruit tree made it easier on the land. Willie would always say we had a fruit tree in the yard.

Your output:",en,CC-BY-4.0 (per HF card),2,test
ST_316bb5427c,story,narrative_continuation,mintujupally/ROCStories,Jan liked to play basketball. Her birthday was coming up.,Jan asked her parents for a basketball goal. Jan was given a basketball goal for her birthday. She began practicing at her house everyday.,"Imagine and continue the story in your own words, from diverse perspectives. Discuss plausible developments and explore alternative angles without imposing hard constraints.

Beginning:
Jan liked to play basketball. Her birthday was coming up.

Your continuation:","Explain three key narrative moves to conclude the story (setup -> complication -> resolution). Cover critical aspects, ensure clarity, and provide at least one concrete callback to earlier events.

Beginning:
Jan liked to play basketball. Her birthday was coming up.

Format:
- Move 1 (what & why): <text>
- Move 2 (what & why): <text>
- Move 3 (what & why): <text>

Now write the continuation reflecting these moves:
Your continuation:","Provide a chronologically ordered continuation that follows the template exactly. Do not introduce new named entities; reuse only those present or entailed by the beginning.

Template (fill every line):
[1] Sentence 1 -- (callback: <prior event>)
[2] Sentence 2 -- (cause/effect)
[3] Sentence 3 -- (escalation or resolution step)
[4] Sentence 4 -- (closure)
Entities reused: <list exact names>
Rationale (<=15 words): <why this resolution follows logically>

Beginning:
Jan liked to play basketball. Her birthday was coming up.

Your output:",en,CC-BY-4.0 (per HF card),2,test
ST_b830675dcb,story,narrative_continuation,mintujupally/ROCStories,Kevin was watching tv. But he couldn't find a show that he liked.,"He continuously flipped through channels. And after 10 minutes of searching, he didn't give up. An hour later, Kevin was angry about how much time he wasted.","Imagine and continue the story in your own words, from diverse perspectives. Discuss plausible developments and explore alternative angles without imposing hard constraints.

Beginning:
Kevin was watching tv. But he couldn't find a show that he liked.

Your continuation:","Explain three key narrative moves to conclude the story (setup -> complication -> resolution). Cover critical aspects, ensure clarity, and provide at least one concrete callback to earlier events.

Beginning:
Kevin was watching tv. But he couldn't find a show that he liked.

Format:
- Move 1 (what & why): <text>
- Move 2 (what & why): <text>
- Move 3 (what & why): <text>

Now write the continuation reflecting these moves:
Your continuation:","Provide a chronologically ordered continuation that follows the template exactly. Do not introduce new named entities; reuse only those present or entailed by the beginning.

Template (fill every line):
[1] Sentence 1 -- (callback: <prior event>)
[2] Sentence 2 -- (cause/effect)
[3] Sentence 3 -- (escalation or resolution step)
[4] Sentence 4 -- (closure)
Entities reused: <list exact names>
Rationale (<=15 words): <why this resolution follows logically>

Beginning:
Kevin was watching tv. But he couldn't find a show that he liked.

Your output:",en,CC-BY-4.0 (per HF card),2,test
ST_5ae4ef2363,story,narrative_continuation,mintujupally/ROCStories,Tom wanted to eat an egg. He also wanted to prepare some for later that week.,He began boiling water. He added eggs and cooked them. He was happy to prepare multiple great meals.,"Imagine and continue the story in your own words, from diverse perspectives. Discuss plausible developments and explore alternative angles without imposing hard constraints.

Beginning:
Tom wanted to eat an egg. He also wanted to prepare some for later that week.

Your continuation:","Explain three key narrative moves to conclude the story (setup -> complication -> resolution). Cover critical aspects, ensure clarity, and provide at least one concrete callback to earlier events.

Beginning:
Tom wanted to eat an egg. He also wanted to prepare some for later that week.

Format:
- Move 1 (what & why): <text>
- Move 2 (what & why): <text>
- Move 3 (what & why): <text>

Now write the continuation reflecting these moves:
Your continuation:","Provide a chronologically ordered continuation that follows the template exactly. Do not introduce new named entities; reuse only those present or entailed by the beginning.

Template (fill every line):
[1] Sentence 1 -- (callback: <prior event>)
[2] Sentence 2 -- (cause/effect)
[3] Sentence 3 -- (escalation or resolution step)
[4] Sentence 4 -- (closure)
Entities reused: <list exact names>
Rationale (<=15 words): <why this resolution follows logically>

Beginning:
Tom wanted to eat an egg. He also wanted to prepare some for later that week.

Your output:",en,CC-BY-4.0 (per HF card),2,test
ST_f0c5c6b2a0,story,narrative_continuation,mintujupally/ROCStories,Winston wrote a class paper about bees. It was so good the teacher asked him to read it.,Winston is shy and said he was afraid. I offered to read it to the class. The teacher said no I couldn't.,"Imagine and continue the story in your own words, from diverse perspectives. Discuss plausible developments and explore alternative angles without imposing hard constraints.

Beginning:
Winston wrote a class paper about bees. It was so good the teacher asked him to read it.

Your continuation:","Explain three key narrative moves to conclude the story (setup -> complication -> resolution). Cover critical aspects, ensure clarity, and provide at least one concrete callback to earlier events.

Beginning:
Winston wrote a class paper about bees. It was so good the teacher asked him to read it.

Format:
- Move 1 (what & why): <text>
- Move 2 (what & why): <text>
- Move 3 (what & why): <text>

Now write the continuation reflecting these moves:
Your continuation:","Provide a chronologically ordered continuation that follows the template exactly. Do not introduce new named entities; reuse only those present or entailed by the beginning.

Template (fill every line):
[1] Sentence 1 -- (callback: <prior event>)
[2] Sentence 2 -- (cause/effect)
[3] Sentence 3 -- (escalation or resolution step)
[4] Sentence 4 -- (closure)
Entities reused: <list exact names>
Rationale (<=15 words): <why this resolution follows logically>

Beginning:
Winston wrote a class paper about bees. It was so good the teacher asked him to read it.

Your output:",en,CC-BY-4.0 (per HF card),2,test
ST_91ffb3e7db,story,narrative_continuation,mintujupally/ROCStories,I let the dog out this morning. I told her to go use the bathroom.,"Instead, she went and laid in the grass. I couldn't find her for a while. I got scared when I say her lying there.","Imagine and continue the story in your own words, from diverse perspectives. Discuss plausible developments and explore alternative angles without imposing hard constraints.

Beginning:
I let the dog out this morning. I told her to go use the bathroom.

Your continuation:","Explain three key narrative moves to conclude the story (setup -> complication -> resolution). Cover critical aspects, ensure clarity, and provide at least one concrete callback to earlier events.

Beginning:
I let the dog out this morning. I told her to go use the bathroom.

Format:
- Move 1 (what & why): <text>
- Move 2 (what & why): <text>
- Move 3 (what & why): <text>

Now write the continuation reflecting these moves:
Your continuation:","Provide a chronologically ordered continuation that follows the template exactly. Do not introduce new named entities; reuse only those present or entailed by the beginning.

Template (fill every line):
[1] Sentence 1 -- (callback: <prior event>)
[2] Sentence 2 -- (cause/effect)
[3] Sentence 3 -- (escalation or resolution step)
[4] Sentence 4 -- (closure)
Entities reused: <list exact names>
Rationale (<=15 words): <why this resolution follows logically>

Beginning:
I let the dog out this morning. I told her to go use the bathroom.

Your output:",en,CC-BY-4.0 (per HF card),2,test
ST_61e3d46f58,story,narrative_continuation,mintujupally/ROCStories,The man set his alarm. He had an appointment the next morning.,He slept through the appointment. He checked the alarm. The sound had been to low to wake him up.,"Imagine and continue the story in your own words, from diverse perspectives. Discuss plausible developments and explore alternative angles without imposing hard constraints.

Beginning:
The man set his alarm. He had an appointment the next morning.

Your continuation:","Explain three key narrative moves to conclude the story (setup -> complication -> resolution). Cover critical aspects, ensure clarity, and provide at least one concrete callback to earlier events.

Beginning:
The man set his alarm. He had an appointment the next morning.

Format:
- Move 1 (what & why): <text>
- Move 2 (what & why): <text>
- Move 3 (what & why): <text>

Now write the continuation reflecting these moves:
Your continuation:","Provide a chronologically ordered continuation that follows the template exactly. Do not introduce new named entities; reuse only those present or entailed by the beginning.

Template (fill every line):
[1] Sentence 1 -- (callback: <prior event>)
[2] Sentence 2 -- (cause/effect)
[3] Sentence 3 -- (escalation or resolution step)
[4] Sentence 4 -- (closure)
Entities reused: <list exact names>
Rationale (<=15 words): <why this resolution follows logically>

Beginning:
The man set his alarm. He had an appointment the next morning.

Your output:",en,CC-BY-4.0 (per HF card),2,test
ST_66664d83ad,story,narrative_continuation,mintujupally/ROCStories,Sarah was getting ready for her wedding. She and her friends were working on finishing touches.,"She realized that she didn't have anything borrowed. Luckily, her friend offered to lend her a hair pin. She put it into her hair and then left to get married.","Imagine and continue the story in your own words, from diverse perspectives. Discuss plausible developments and explore alternative angles without imposing hard constraints.

Beginning:
Sarah was getting ready for her wedding. She and her friends were working on finishing touches.

Your continuation:","Explain three key narrative moves to conclude the story (setup -> complication -> resolution). Cover critical aspects, ensure clarity, and provide at least one concrete callback to earlier events.

Beginning:
Sarah was getting ready for her wedding. She and her friends were working on finishing touches.

Format:
- Move 1 (what & why): <text>
- Move 2 (what & why): <text>
- Move 3 (what & why): <text>

Now write the continuation reflecting these moves:
Your continuation:","Provide a chronologically ordered continuation that follows the template exactly. Do not introduce new named entities; reuse only those present or entailed by the beginning.

Template (fill every line):
[1] Sentence 1 -- (callback: <prior event>)
[2] Sentence 2 -- (cause/effect)
[3] Sentence 3 -- (escalation or resolution step)
[4] Sentence 4 -- (closure)
Entities reused: <list exact names>
Rationale (<=15 words): <why this resolution follows logically>

Beginning:
Sarah was getting ready for her wedding. She and her friends were working on finishing touches.

Your output:",en,CC-BY-4.0 (per HF card),2,test
ST_f73d96ea8d,story,narrative_continuation,mintujupally/ROCStories,Monica didn't like walking to school. So she saved up money for a bike.,"She was happy about how much shorter her walk to school was. And eventually, she began to bike to faraway places in her town. Monica was glad she bought a bike.","Imagine and continue the story in your own words, from diverse perspectives. Discuss plausible developments and explore alternative angles without imposing hard constraints.

Beginning:
Monica didn't like walking to school. So she saved up money for a bike.

Your continuation:","Explain three key narrative moves to conclude the story (setup -> complication -> resolution). Cover critical aspects, ensure clarity, and provide at least one concrete callback to earlier events.

Beginning:
Monica didn't like walking to school. So she saved up money for a bike.

Format:
- Move 1 (what & why): <text>
- Move 2 (what & why): <text>
- Move 3 (what & why): <text>

Now write the continuation reflecting these moves:
Your continuation:","Provide a chronologically ordered continuation that follows the template exactly. Do not introduce new named entities; reuse only those present or entailed by the beginning.

Template (fill every line):
[1] Sentence 1 -- (callback: <prior event>)
[2] Sentence 2 -- (cause/effect)
[3] Sentence 3 -- (escalation or resolution step)
[4] Sentence 4 -- (closure)
Entities reused: <list exact names>
Rationale (<=15 words): <why this resolution follows logically>

Beginning:
Monica didn't like walking to school. So she saved up money for a bike.

Your output:",en,CC-BY-4.0 (per HF card),2,test
ST_6bce325bec,story,narrative_continuation,mintujupally/ROCStories,Georgia was checking her email. She realized that her inbox was full of spam.,"She decided to clean it out. It took an hour to delete it all and cancel her subscriptions. Finally, she had a clean empty inbox.","Imagine and continue the story in your own words, from diverse perspectives. Discuss plausible developments and explore alternative angles without imposing hard constraints.

Beginning:
Georgia was checking her email. She realized that her inbox was full of spam.

Your continuation:","Explain three key narrative moves to conclude the story (setup -> complication -> resolution). Cover critical aspects, ensure clarity, and provide at least one concrete callback to earlier events.

Beginning:
Georgia was checking her email. She realized that her inbox was full of spam.

Format:
- Move 1 (what & why): <text>
- Move 2 (what & why): <text>
- Move 3 (what & why): <text>

Now write the continuation reflecting these moves:
Your continuation:","Provide a chronologically ordered continuation that follows the template exactly. Do not introduce new named entities; reuse only those present or entailed by the beginning.

Template (fill every line):
[1] Sentence 1 -- (callback: <prior event>)
[2] Sentence 2 -- (cause/effect)
[3] Sentence 3 -- (escalation or resolution step)
[4] Sentence 4 -- (closure)
Entities reused: <list exact names>
Rationale (<=15 words): <why this resolution follows logically>

Beginning:
Georgia was checking her email. She realized that her inbox was full of spam.

Your output:",en,CC-BY-4.0 (per HF card),2,test
ST_90f0736d72,story,narrative_continuation,mintujupally/ROCStories,The family had been so busy lately. They took a vacation to reconnect.,They spent so much time together that week. They went to an amusement park. They were sad when it was time to go home.,"Imagine and continue the story in your own words, from diverse perspectives. Discuss plausible developments and explore alternative angles without imposing hard constraints.

Beginning:
The family had been so busy lately. They took a vacation to reconnect.

Your continuation:","Explain three key narrative moves to conclude the story (setup -> complication -> resolution). Cover critical aspects, ensure clarity, and provide at least one concrete callback to earlier events.

Beginning:
The family had been so busy lately. They took a vacation to reconnect.

Format:
- Move 1 (what & why): <text>
- Move 2 (what & why): <text>
- Move 3 (what & why): <text>

Now write the continuation reflecting these moves:
Your continuation:","Provide a chronologically ordered continuation that follows the template exactly. Do not introduce new named entities; reuse only those present or entailed by the beginning.

Template (fill every line):
[1] Sentence 1 -- (callback: <prior event>)
[2] Sentence 2 -- (cause/effect)
[3] Sentence 3 -- (escalation or resolution step)
[4] Sentence 4 -- (closure)
Entities reused: <list exact names>
Rationale (<=15 words): <why this resolution follows logically>

Beginning:
The family had been so busy lately. They took a vacation to reconnect.

Your output:",en,CC-BY-4.0 (per HF card),2,test
ST_b25326d97e,story,narrative_continuation,mintujupally/ROCStories,Shantel and Kyle have been married or 5 years. On their 5th year of marriage they had a baby.,"On their 6th year of marriage they had 2 more babies,a set of twins! On their 7th year of marriage they had 1 more baby. They felt their family was complete, so Shantel got her tubes tied.","Imagine and continue the story in your own words, from diverse perspectives. Discuss plausible developments and explore alternative angles without imposing hard constraints.

Beginning:
Shantel and Kyle have been married or 5 years. On their 5th year of marriage they had a baby.

Your continuation:","Explain three key narrative moves to conclude the story (setup -> complication -> resolution). Cover critical aspects, ensure clarity, and provide at least one concrete callback to earlier events.

Beginning:
Shantel and Kyle have been married or 5 years. On their 5th year of marriage they had a baby.

Format:
- Move 1 (what & why): <text>
- Move 2 (what & why): <text>
- Move 3 (what & why): <text>

Now write the continuation reflecting these moves:
Your continuation:","Provide a chronologically ordered continuation that follows the template exactly. Do not introduce new named entities; reuse only those present or entailed by the beginning.

Template (fill every line):
[1] Sentence 1 -- (callback: <prior event>)
[2] Sentence 2 -- (cause/effect)
[3] Sentence 3 -- (escalation or resolution step)
[4] Sentence 4 -- (closure)
Entities reused: <list exact names>
Rationale (<=15 words): <why this resolution follows logically>

Beginning:
Shantel and Kyle have been married or 5 years. On their 5th year of marriage they had a baby.

Your output:",en,CC-BY-4.0 (per HF card),2,test
ST_6996827b3b,story,narrative_continuation,mintujupally/ROCStories,Grace stored all her Christmas decorations in the attic. She went to get the decorations from the attic.,Grace was on a ladder carrying the box of decorations down. Grace dropped the box and broke most to the decorations. Grace had to buy new decorations.,"Imagine and continue the story in your own words, from diverse perspectives. Discuss plausible developments and explore alternative angles without imposing hard constraints.

Beginning:
Grace stored all her Christmas decorations in the attic. She went to get the decorations from the attic.

Your continuation:","Explain three key narrative moves to conclude the story (setup -> complication -> resolution). Cover critical aspects, ensure clarity, and provide at least one concrete callback to earlier events.

Beginning:
Grace stored all her Christmas decorations in the attic. She went to get the decorations from the attic.

Format:
- Move 1 (what & why): <text>
- Move 2 (what & why): <text>
- Move 3 (what & why): <text>

Now write the continuation reflecting these moves:
Your continuation:","Provide a chronologically ordered continuation that follows the template exactly. Do not introduce new named entities; reuse only those present or entailed by the beginning.

Template (fill every line):
[1] Sentence 1 -- (callback: <prior event>)
[2] Sentence 2 -- (cause/effect)
[3] Sentence 3 -- (escalation or resolution step)
[4] Sentence 4 -- (closure)
Entities reused: <list exact names>
Rationale (<=15 words): <why this resolution follows logically>

Beginning:
Grace stored all her Christmas decorations in the attic. She went to get the decorations from the attic.

Your output:",en,CC-BY-4.0 (per HF card),2,test
ST_2b0fafb2dc,story,narrative_continuation,mintujupally/ROCStories,Tom always wore glasses. He never liked contact lenses.,ONe day Tom broke his glasses. He was forced to wear contacts. He got  so many compliments that he decided to wear them more.,"Imagine and continue the story in your own words, from diverse perspectives. Discuss plausible developments and explore alternative angles without imposing hard constraints.

Beginning:
Tom always wore glasses. He never liked contact lenses.

Your continuation:","Explain three key narrative moves to conclude the story (setup -> complication -> resolution). Cover critical aspects, ensure clarity, and provide at least one concrete callback to earlier events.

Beginning:
Tom always wore glasses. He never liked contact lenses.

Format:
- Move 1 (what & why): <text>
- Move 2 (what & why): <text>
- Move 3 (what & why): <text>

Now write the continuation reflecting these moves:
Your continuation:","Provide a chronologically ordered continuation that follows the template exactly. Do not introduce new named entities; reuse only those present or entailed by the beginning.

Template (fill every line):
[1] Sentence 1 -- (callback: <prior event>)
[2] Sentence 2 -- (cause/effect)
[3] Sentence 3 -- (escalation or resolution step)
[4] Sentence 4 -- (closure)
Entities reused: <list exact names>
Rationale (<=15 words): <why this resolution follows logically>

Beginning:
Tom always wore glasses. He never liked contact lenses.

Your output:",en,CC-BY-4.0 (per HF card),2,test
ST_843d9000fb,story,narrative_continuation,mintujupally/ROCStories,Bob's hair was almost down to his butt. He'd applied for a job at a bank and knew that wouldn't do.,Bob asked his girlfriend to help him cut it. She gave him a professional looking hair cut. Bob went to the interview with his head held high and got the job.,"Imagine and continue the story in your own words, from diverse perspectives. Discuss plausible developments and explore alternative angles without imposing hard constraints.

Beginning:
Bob's hair was almost down to his butt. He'd applied for a job at a bank and knew that wouldn't do.

Your continuation:","Explain three key narrative moves to conclude the story (setup -> complication -> resolution). Cover critical aspects, ensure clarity, and provide at least one concrete callback to earlier events.

Beginning:
Bob's hair was almost down to his butt. He'd applied for a job at a bank and knew that wouldn't do.

Format:
- Move 1 (what & why): <text>
- Move 2 (what & why): <text>
- Move 3 (what & why): <text>

Now write the continuation reflecting these moves:
Your continuation:","Provide a chronologically ordered continuation that follows the template exactly. Do not introduce new named entities; reuse only those present or entailed by the beginning.

Template (fill every line):
[1] Sentence 1 -- (callback: <prior event>)
[2] Sentence 2 -- (cause/effect)
[3] Sentence 3 -- (escalation or resolution step)
[4] Sentence 4 -- (closure)
Entities reused: <list exact names>
Rationale (<=15 words): <why this resolution follows logically>

Beginning:
Bob's hair was almost down to his butt. He'd applied for a job at a bank and knew that wouldn't do.

Your output:",en,CC-BY-4.0 (per HF card),2,test
ST_9ffbd2031b,story,narrative_continuation,mintujupally/ROCStories,Tom was watching television one day. He heard a loud pop and saw smoke coming out of it.,The repairs to fix it were really expensive. Tom realized it would be cheaper to just buy a new television. He got a bigger screen and more recent technology.,"Imagine and continue the story in your own words, from diverse perspectives. Discuss plausible developments and explore alternative angles without imposing hard constraints.

Beginning:
Tom was watching television one day. He heard a loud pop and saw smoke coming out of it.

Your continuation:","Explain three key narrative moves to conclude the story (setup -> complication -> resolution). Cover critical aspects, ensure clarity, and provide at least one concrete callback to earlier events.

Beginning:
Tom was watching television one day. He heard a loud pop and saw smoke coming out of it.

Format:
- Move 1 (what & why): <text>
- Move 2 (what & why): <text>
- Move 3 (what & why): <text>

Now write the continuation reflecting these moves:
Your continuation:","Provide a chronologically ordered continuation that follows the template exactly. Do not introduce new named entities; reuse only those present or entailed by the beginning.

Template (fill every line):
[1] Sentence 1 -- (callback: <prior event>)
[2] Sentence 2 -- (cause/effect)
[3] Sentence 3 -- (escalation or resolution step)
[4] Sentence 4 -- (closure)
Entities reused: <list exact names>
Rationale (<=15 words): <why this resolution follows logically>

Beginning:
Tom was watching television one day. He heard a loud pop and saw smoke coming out of it.

Your output:",en,CC-BY-4.0 (per HF card),2,test
ST_1a20e96661,story,narrative_continuation,mintujupally/ROCStories,The alarm bells started ringing out. All the fireman got on their gear and headed to the truck.,They set off to the fire in their firetruck. The house was ablaze when they arrived. They fought the fire for many hours before putting it out.,"Imagine and continue the story in your own words, from diverse perspectives. Discuss plausible developments and explore alternative angles without imposing hard constraints.

Beginning:
The alarm bells started ringing out. All the fireman got on their gear and headed to the truck.

Your continuation:","Explain three key narrative moves to conclude the story (setup -> complication -> resolution). Cover critical aspects, ensure clarity, and provide at least one concrete callback to earlier events.

Beginning:
The alarm bells started ringing out. All the fireman got on their gear and headed to the truck.

Format:
- Move 1 (what & why): <text>
- Move 2 (what & why): <text>
- Move 3 (what & why): <text>

Now write the continuation reflecting these moves:
Your continuation:","Provide a chronologically ordered continuation that follows the template exactly. Do not introduce new named entities; reuse only those present or entailed by the beginning.

Template (fill every line):
[1] Sentence 1 -- (callback: <prior event>)
[2] Sentence 2 -- (cause/effect)
[3] Sentence 3 -- (escalation or resolution step)
[4] Sentence 4 -- (closure)
Entities reused: <list exact names>
Rationale (<=15 words): <why this resolution follows logically>

Beginning:
The alarm bells started ringing out. All the fireman got on their gear and headed to the truck.

Your output:",en,CC-BY-4.0 (per HF card),2,test
ST_960115dcd3,story,narrative_continuation,mintujupally/ROCStories,I decided to give my mom $800 dollars in order to shop for Christmas. She was extremely thankful and hugged me.,"During the next month, she can out of money. She asked me if she can have $100 dollars. I was frustrated and walked away.","Imagine and continue the story in your own words, from diverse perspectives. Discuss plausible developments and explore alternative angles without imposing hard constraints.

Beginning:
I decided to give my mom $800 dollars in order to shop for Christmas. She was extremely thankful and hugged me.

Your continuation:","Explain three key narrative moves to conclude the story (setup -> complication -> resolution). Cover critical aspects, ensure clarity, and provide at least one concrete callback to earlier events.

Beginning:
I decided to give my mom $800 dollars in order to shop for Christmas. She was extremely thankful and hugged me.

Format:
- Move 1 (what & why): <text>
- Move 2 (what & why): <text>
- Move 3 (what & why): <text>

Now write the continuation reflecting these moves:
Your continuation:","Provide a chronologically ordered continuation that follows the template exactly. Do not introduce new named entities; reuse only those present or entailed by the beginning.

Template (fill every line):
[1] Sentence 1 -- (callback: <prior event>)
[2] Sentence 2 -- (cause/effect)
[3] Sentence 3 -- (escalation or resolution step)
[4] Sentence 4 -- (closure)
Entities reused: <list exact names>
Rationale (<=15 words): <why this resolution follows logically>

Beginning:
I decided to give my mom $800 dollars in order to shop for Christmas. She was extremely thankful and hugged me.

Your output:",en,CC-BY-4.0 (per HF card),2,test
ST_e8d0e8fa79,story,narrative_continuation,mintujupally/ROCStories,I was asleep when my two year old ran into the room panicking. I grabbed my robe and looked outside to see what he was scared of.,"I saw outside that it was snowing, something he had never seen. We bundled up and went outside to explore and play in it. We took a warm bath and a nap afterwards.","Imagine and continue the story in your own words, from diverse perspectives. Discuss plausible developments and explore alternative angles without imposing hard constraints.

Beginning:
I was asleep when my two year old ran into the room panicking. I grabbed my robe and looked outside to see what he was scared of.

Your continuation:","Explain three key narrative moves to conclude the story (setup -> complication -> resolution). Cover critical aspects, ensure clarity, and provide at least one concrete callback to earlier events.

Beginning:
I was asleep when my two year old ran into the room panicking. I grabbed my robe and looked outside to see what he was scared of.

Format:
- Move 1 (what & why): <text>
- Move 2 (what & why): <text>
- Move 3 (what & why): <text>

Now write the continuation reflecting these moves:
Your continuation:","Provide a chronologically ordered continuation that follows the template exactly. Do not introduce new named entities; reuse only those present or entailed by the beginning.

Template (fill every line):
[1] Sentence 1 -- (callback: <prior event>)
[2] Sentence 2 -- (cause/effect)
[3] Sentence 3 -- (escalation or resolution step)
[4] Sentence 4 -- (closure)
Entities reused: <list exact names>
Rationale (<=15 words): <why this resolution follows logically>

Beginning:
I was asleep when my two year old ran into the room panicking. I grabbed my robe and looked outside to see what he was scared of.

Your output:",en,CC-BY-4.0 (per HF card),2,test
ST_ffcfd08185,story,narrative_continuation,mintujupally/ROCStories,Wendel writes old forms of poetry for fun. He prefers to write in iambic tetrameter.,And he especially likes writing in heroic couplets. Wendel submitted a poem to a contest. Wendel did not win the contest.,"Imagine and continue the story in your own words, from diverse perspectives. Discuss plausible developments and explore alternative angles without imposing hard constraints.

Beginning:
Wendel writes old forms of poetry for fun. He prefers to write in iambic tetrameter.

Your continuation:","Explain three key narrative moves to conclude the story (setup -> complication -> resolution). Cover critical aspects, ensure clarity, and provide at least one concrete callback to earlier events.

Beginning:
Wendel writes old forms of poetry for fun. He prefers to write in iambic tetrameter.

Format:
- Move 1 (what & why): <text>
- Move 2 (what & why): <text>
- Move 3 (what & why): <text>

Now write the continuation reflecting these moves:
Your continuation:","Provide a chronologically ordered continuation that follows the template exactly. Do not introduce new named entities; reuse only those present or entailed by the beginning.

Template (fill every line):
[1] Sentence 1 -- (callback: <prior event>)
[2] Sentence 2 -- (cause/effect)
[3] Sentence 3 -- (escalation or resolution step)
[4] Sentence 4 -- (closure)
Entities reused: <list exact names>
Rationale (<=15 words): <why this resolution follows logically>

Beginning:
Wendel writes old forms of poetry for fun. He prefers to write in iambic tetrameter.

Your output:",en,CC-BY-4.0 (per HF card),2,test
ST_8efa4c233f,story,narrative_continuation,mintujupally/ROCStories,Ron is a famous singer from a boy's band. He is forty-four years old.,"But since he was a teen, he has heard about a guy who looked like him. Ron met that men in a music retail store and research his history. He and that man were second cousins!","Imagine and continue the story in your own words, from diverse perspectives. Discuss plausible developments and explore alternative angles without imposing hard constraints.

Beginning:
Ron is a famous singer from a boy's band. He is forty-four years old.

Your continuation:","Explain three key narrative moves to conclude the story (setup -> complication -> resolution). Cover critical aspects, ensure clarity, and provide at least one concrete callback to earlier events.

Beginning:
Ron is a famous singer from a boy's band. He is forty-four years old.

Format:
- Move 1 (what & why): <text>
- Move 2 (what & why): <text>
- Move 3 (what & why): <text>

Now write the continuation reflecting these moves:
Your continuation:","Provide a chronologically ordered continuation that follows the template exactly. Do not introduce new named entities; reuse only those present or entailed by the beginning.

Template (fill every line):
[1] Sentence 1 -- (callback: <prior event>)
[2] Sentence 2 -- (cause/effect)
[3] Sentence 3 -- (escalation or resolution step)
[4] Sentence 4 -- (closure)
Entities reused: <list exact names>
Rationale (<=15 words): <why this resolution follows logically>

Beginning:
Ron is a famous singer from a boy's band. He is forty-four years old.

Your output:",en,CC-BY-4.0 (per HF card),2,test
